"Country.Name","Country.Code","Series.Name","Series.Code","X2013..YR2013.","X2014..YR2014.","X2015..YR2015."
"Lebanon","LBN","PISA: Mean performance on the science scale. Female","LO.PISA.SCI.FE","..","..","385.546496291043"
"Lebanon","LBN","PISA: Mean performance on the science scale. Male","LO.PISA.SCI.MA","..","..","387.565806821756"
"Lesotho","LSO","PISA: Mean performance on the mathematics scale","LO.PISA.MAT","..","..",".."
"Lesotho","LSO","PISA: Mean performance on the mathematics scale. Female","LO.PISA.MAT.FE","..","..",".."
"Lesotho","LSO","PISA: Mean performance on the mathematics scale. Male","LO.PISA.MAT.MA","..","..",".."
"Lesotho","LSO","PISA: Mean performance on the reading scale","LO.PISA.REA","..","..",".."
"Lesotho","LSO","PISA: Mean performance on the reading scale. Female","LO.PISA.REA.FE","..","..",".."
"Lesotho","LSO","PISA: Mean performance on the reading scale. Male","LO.PISA.REA.MA","..","..",".."
"Lesotho","LSO","PISA: Mean performance on the science scale","LO.PISA.SCI","..","..",".."
"Lesotho","LSO","PISA: Mean performance on the science scale. Female","LO.PISA.SCI.FE","..","..",".."
"Lesotho","LSO","PISA: Mean performance on the science scale. Male","LO.PISA.SCI.MA","..","..",".."
"Liechtenstein","LIE","PISA: Mean performance on the mathematics scale","LO.PISA.MAT","..","..",".."
"Liechtenstein","LIE","PISA: Mean performance on the mathematics scale. Female","LO.PISA.MAT.FE","..","..",".."
"Liechtenstein","LIE","PISA: Mean performance on the mathematics scale. Male","LO.PISA.MAT.MA","..","..",".."
"Liechtenstein","LIE","PISA: Mean performance on the reading scale","LO.PISA.REA","..","..",".."
"Liechtenstein","LIE","PISA: Mean performance on the reading scale. Female","LO.PISA.REA.FE","..","..",".."
"Liechtenstein","LIE","PISA: Mean performance on the reading scale. Male","LO.PISA.REA.MA","..","..",".."
"Liechtenstein","LIE","PISA: Mean performance on the science scale","LO.PISA.SCI","..","..",".."
"Liechtenstein","LIE","PISA: Mean performance on the science scale. Female","LO.PISA.SCI.FE","..","..",".."
"Liechtenstein","LIE","PISA: Mean performance on the science scale. Male","LO.PISA.SCI.MA","..","..",".."
"Lithuania","LTU","PISA: Mean performance on the mathematics scale","LO.PISA.MAT","..","..","478.3834"
"Lithuania","LTU","PISA: Mean performance on the mathematics scale. Female","LO.PISA.MAT.FE","..","..","479.017777480741"
"Lithuania","LTU","PISA: Mean performance on the mathematics scale. Male","LO.PISA.MAT.MA","..","..","477.767727686039"
"Lithuania","LTU","PISA: Mean performance on the reading scale","LO.PISA.REA","..","..","472.4066"
"Lithuania","LTU","PISA: Mean performance on the reading scale. Female","LO.PISA.REA.FE","..","..","492.242317756274"
"Lithuania","LTU","PISA: Mean performance on the reading scale. Male","LO.PISA.REA.MA","..","..","453.156664309455"
"Lithuania","LTU","PISA: Mean performance on the science scale","LO.PISA.SCI","..","..","475.4089"
"Lithuania","LTU","PISA: Mean performance on the science scale. Female","LO.PISA.SCI.FE","..","..","479.161820139984"
"Lithuania","LTU","PISA: Mean performance on the science scale. Male","LO.PISA.SCI.MA","..","..","471.766922993097"
"Luxembourg","LUX","PISA: Mean performance on the mathematics scale","LO.PISA.MAT","..","..","485.7706"
"Luxembourg","LUX","PISA: Mean performance on the mathematics scale. Female","LO.PISA.MAT.FE","..","..","480.136004296382"
"Luxembourg","LUX","PISA: Mean performance on the mathematics scale. Male","LO.PISA.MAT.MA","..","..","491.483067224713"
"Luxembourg","LUX","PISA: Mean performance on the reading scale","LO.PISA.REA","..","..","481.4391"
"Luxembourg","LUX","PISA: Mean performance on the reading scale. Female","LO.PISA.REA.FE","..","..","492.034800020901"
"Luxembourg","LUX","PISA: Mean performance on the reading scale. Male","LO.PISA.REA.MA","..","..","470.697006926094"
"Luxembourg","LUX","PISA: Mean performance on the science scale","LO.PISA.SCI","..","..","482.8064"
"Luxembourg","LUX","PISA: Mean performance on the science scale. Female","LO.PISA.SCI.FE","..","..","479.013082367141"
"Luxembourg","LUX","PISA: Mean performance on the science scale. Male","LO.PISA.SCI.MA","..","..","486.652061127815"
"Macao SAR, China","MAC","PISA: Mean performance on the mathematics scale","LO.PISA.MAT","..","..","543.8078"
"Macao SAR, China","MAC","PISA: Mean performance on the mathematics scale. Female","LO.PISA.MAT.FE","..","..","547.922678990065"
"Macao SAR, China","MAC","PISA: Mean performance on the mathematics scale. Male","LO.PISA.MAT.MA","..","..","539.723838133062"
"Macao SAR, China","MAC","PISA: Mean performance on the reading scale","LO.PISA.REA","..","..","508.6905"
"Macao SAR, China","MAC","PISA: Mean performance on the reading scale. Female","LO.PISA.REA.FE","..","..","524.538927488611"
"Macao SAR, China","MAC","PISA: Mean performance on the reading scale. Male","LO.PISA.REA.MA","..","..","492.96136830665"
"Macao SAR, China","MAC","PISA: Mean performance on the science scale","LO.PISA.SCI","..","..","528.5496"
"Macao SAR, China","MAC","PISA: Mean performance on the science scale. Female","LO.PISA.SCI.FE","..","..","532.41566547698"
"Macao SAR, China","MAC","PISA: Mean performance on the science scale. Male","LO.PISA.SCI.MA","..","..","524.712632859568"
"Macedonia, FYR","MKD","PISA: Mean performance on the mathematics scale","LO.PISA.MAT","..","..","371.3114"
"Macedonia, FYR","MKD","PISA: Mean performance on the mathematics scale. Female","LO.PISA.MAT.FE","..","..","374.739739031707"
"Macedonia, FYR","MKD","PISA: Mean performance on the mathematics scale. Male","LO.PISA.MAT.MA","..","..","368.23735725376"
"Macedonia, FYR","MKD","PISA: Mean performance on the reading scale","LO.PISA.REA","..","..","351.7415"
"Macedonia, FYR","MKD","PISA: Mean performance on the reading scale. Female","LO.PISA.REA.FE","..","..","375.837958867654"
"Macedonia, FYR","MKD","PISA: Mean performance on the reading scale. Male","LO.PISA.REA.MA","..","..","330.135022649236"
"Macedonia, FYR","MKD","PISA: Mean performance on the science scale","LO.PISA.SCI","..","..","383.6824"
